C:\nitrologic>rpc
rpccoms 0.3.2 looking for "USB\VID_2E8A"
 HWND:328424
[RPC] echoing COM6 handle:0x148 path:USB\VID_2E8A&PID_000A&MI_00\8&D547ADD&0&0000
[RPC] ignoring {port:COM1,path:ACPI\PNP0501\0,info:Communications Port (COM1)}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0081 25 W 1 719c"},"id":299553}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0081 81 W 1 719a"},"id":299554}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf df R 1 7197"},"id":299555}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 7197"},"id":299556}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 e8 R 1 7191"},"id":299557}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 7191"},"id":299558}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 7183"},"id":299559}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 7183"},"id":299560}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 717d"},"id":299561}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 717d"},"id":299562}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 7177"},"id":299563}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 7170"},"id":299564}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 7170"},"id":299565}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 7161"},"id":299566}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 715a"},"id":299567}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0082 ff W 1 7153"},"id":299568}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0082 82 W 1 7150"},"id":299569}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf ff R 1 714d"},"id":299570}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 714d"},"id":299571}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 7147"},"id":299572}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 7147"},"id":299573}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 7139"},"id":299574}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 7139"},"id":299575}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 7133"},"id":299576}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 7133"},"id":299577}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ca R 1 712d"},"id":299578}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 712d"},"id":299579}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9e R 1 7127"},"id":299580}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 7127"},"id":299581}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 7119"},"id":299582}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 7119"},"id":299583}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 7113"},"id":299584}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 7113"},"id":299585}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0083 00 W 1 710d"},"id":299586}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0083 83 W 1 710a"},"id":299587}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf fa R 1 7107"},"id":299588}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 7107"},"id":299589}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 7101"},"id":299590}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 7101"},"id":299591}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 70f3"},"id":299592}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 70f3"},"id":299593}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 70ed"},"id":299594}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 70ed"},"id":299595}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 70e7"},"id":299596}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 70e0"},"id":299597}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 70e0"},"id":299598}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 70d2"},"id":299599}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 70d2"},"id":299600}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 70cc"},"id":299601}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0084 00 W 1 70c5"},"id":299602}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0084 ff W 1 70c5"},"id":299603}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0084 84 W 1 70c3"},"id":299604}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf a5 R 1 70c0"},"id":299605}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 70c0"},"id":299606}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 e8 R 1 70ba"},"id":299607}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 70ba"},"id":299608}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 70ac"},"id":299609}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 70ac"},"id":299610}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 70a6"},"id":299611}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 70a6"},"id":299612}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 70a0"},"id":299613}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 7099"},"id":299614}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 7099"},"id":299615}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 708a"},"id":299616}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 7083"},"id":299617}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0085 59 W 1 707c"},"id":299618}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0085 85 W 1 7079"},"id":299619}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf ff R 1 7076"},"id":299620}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 7076"},"id":299621}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 7070"},"id":299622}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 7070"},"id":299623}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 7062"},"id":299624}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 7062"},"id":299625}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 705c"},"id":299626}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 705c"},"id":299627}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ca R 1 7056"},"id":299628}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 7056"},"id":299629}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9a R 1 7050"},"id":299630}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 7050"},"id":299631}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 7042"},"id":299632}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 7042"},"id":299633}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 703c"},"id":299634}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0086 00 W 1 7035"},"id":299635}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0086 ff W 1 7035"},"id":299636}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0086 86 W 1 7033"},"id":299637}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf 81 R 1 7030"},"id":299638}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 7030"},"id":299639}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 702a"},"id":299640}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 702a"},"id":299641}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 701c"},"id":299642}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 701c"},"id":299643}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 7016"},"id":299644}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 7016"},"id":299645}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 7010"},"id":299646}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 7009"},"id":299647}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 7009"},"id":299648}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 6ffb"},"id":299649}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 6ffb"},"id":299650}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 6ff5"},"id":299651}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0007 00 W 1 6fee"},"id":299652}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0087 40 W 1 6fee"},"id":299653}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0087 87 W 1 6fec"},"id":299654}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf 99 R 1 6fe9"},"id":299655}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 6fe9"},"id":299656}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 e8 R 1 6fe3"},"id":299657}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 6fe3"},"id":299658}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 6fd5"},"id":299659}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 6fd5"},"id":299660}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 6fcf"},"id":299661}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 6fcf"},"id":299662}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 6fc9"},"id":299663}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 6fc2"},"id":299664}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 6fc2"},"id":299665}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 6fb3"},"id":299666}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 6fac"},"id":299667}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0088 ff W 1 6fa5"},"id":299668}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0088 88 W 1 6fa2"},"id":299669}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf f4 R 1 6f9f"},"id":299670}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 6f9f"},"id":299671}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 6f99"},"id":299672}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 6f99"},"id":299673}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 6f8b"},"id":299674}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 6f8b"},"id":299675}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 6f85"},"id":299676}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 6f85"},"id":299677}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 6f7f"},"id":299678}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 6f78"},"id":299679}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 6f78"},"id":299680}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 6f6a"},"id":299681}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 6f6a"},"id":299682}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 6f64"},"id":299683}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0089 00 W 1 6f5d"},"id":299684}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0089 ff W 1 6f5d"},"id":299685}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0089 89 W 1 6f5b"},"id":299686}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf 99 R 1 6f58"},"id":299687}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 6f58"},"id":299688}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 e8 R 1 6f52"},"id":299689}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 6f52"},"id":299690}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 6f44"},"id":299691}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 6f44"},"id":299692}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 6f3e"},"id":299693}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 6f3e"},"id":299694}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 6f38"},"id":299695}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 6f31"},"id":299696}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 6f31"},"id":299697}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 6f22"},"id":299698}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 6f1b"},"id":299699}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"008a ff W 1 6f14"},"id":299700}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"008a 8a W 1 6f11"},"id":299701}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf ff R 1 6f0e"},"id":299702}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 6f0e"},"id":299703}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 6f08"},"id":299704}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 6f08"},"id":299705}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 6efa"},"id":299706}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 6efa"},"id":299707}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 6ef4"},"id":299708}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 6ef4"},"id":299709}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ca R 1 6eee"},"id":299710}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 6eee"},"id":299711}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9e R 1 6ee8"},"id":299712}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 6ee8"},"id":299713}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 6eda"},"id":299714}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 6eda"},"id":299715}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 6ed4"},"id":299716}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 6ed4"},"id":299717}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"008b e0 W 1 6ece"},"id":299718}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"008b ff W 1 6ece"},"id":299719}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"008b 8b W 1 6ecc"},"id":299720}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf fb R 1 6ec9"},"id":299721}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 6ec9"},"id":299722}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 fa R 1 6ec3"},"id":299723}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 6ec3"},"id":299724}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d2 R 1 6eb5"},"id":299725}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 6eb5"},"id":299726}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 aa R 1 6eaf"},"id":299727}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 6eaf"},"id":299728}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac aa R 1 6ea9"},"id":299729}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 6ea9"},"id":299730}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9f R 1 6ea3"},"id":299731}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 6ea3"},"id":299732}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 6e95"},"id":299733}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 6e95"},"id":299734}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 6e8f"},"id":299735}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 6e8f"},"id":299736}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"008c fd W 1 6e89"},"id":299737}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"008c 8c W 1 6e86"},"id":299738}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf fb R 1 6e83"},"id":299739}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 6e83"},"id":299740}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 6e7d"},"id":299741}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 6e7d"},"id":299742}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 6e6f"},"id":299743}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 6e6f"},"id":299744}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 6e69"},"id":299745}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 6e69"},"id":299746}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ea R 1 6e63"},"id":299747}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 6e63"},"id":299748}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9f R 1 6e5d"},"id":299749}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 6e5d"},"id":299750}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 6e4f"},"id":299751}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 6e4f"},"id":299752}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 6e49"},"id":299753}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 6e49"},"id":299754}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"008d ff W 1 6e43"},"id":299755}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"008d 8d W 1 6e40"},"id":299756}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf fc R 1 6e3d"},"id":299757}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 6e3d"},"id":299758}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 6e37"},"id":299759}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 6e37"},"id":299760}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 6e29"},"id":299761}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 6e29"},"id":299762}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 6e23"},"id":299763}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 6e23"},"id":299764}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 6e1d"},"id":299765}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 6e16"},"id":299766}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 6e16"},"id":299767}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 6e08"},"id":299768}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 6e08"},"id":299769}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 6e02"},"id":299770}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"008e 00 W 1 6dfb"},"id":299771}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"008e bf W 1 6dfb"},"id":299772}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"008e 8e W 1 6df9"},"id":299773}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf 82 R 1 6df6"},"id":299774}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 6df6"},"id":299775}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 e8 R 1 6df0"},"id":299776}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 6df0"},"id":299777}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 6de2"},"id":299778}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 6de2"},"id":299779}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 6ddc"},"id":299780}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 6ddc"},"id":299781}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 6dd6"},"id":299782}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 6dcf"},"id":299783}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 6dcf"},"id":299784}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 6dc0"},"id":299785}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 6db9"},"id":299786}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"008f ff W 1 6db2"},"id":299787}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"008f 8f W 1 6daf"},"id":299788}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf ff R 1 6dac"},"id":299789}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 6dac"},"id":299790}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 6da6"},"id":299791}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 6da6"},"id":299792}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 6d98"},"id":299793}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 6d98"},"id":299794}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 6d92"},"id":299795}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 6d92"},"id":299796}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ea R 1 6d8c"},"id":299797}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 6d8c"},"id":299798}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9f R 1 6d86"},"id":299799}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 6d86"},"id":299800}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 6d78"},"id":299801}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 6d78"},"id":299802}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 6d72"},"id":299803}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 6d72"},"id":299804}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0090 03 W 1 6d6c"},"id":299805}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0090 ff W 1 6d6c"},"id":299806}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0090 90 W 1 6d6a"},"id":299807}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf f9 R 1 6d67"},"id":299808}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 6d67"},"id":299809}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 f8 R 1 6d61"},"id":299810}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 6d61"},"id":299811}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 da R 1 6d53"},"id":299812}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 6d53"},"id":299813}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 aa R 1 6d4d"},"id":299814}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 6d4d"},"id":299815}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac aa R 1 6d47"},"id":299816}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 6d47"},"id":299817}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 97 R 1 6d41"},"id":299818}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 6d41"},"id":299819}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 6d33"},"id":299820}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 6d33"},"id":299821}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 6d2d"},"id":299822}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 6d2d"},"id":299823}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0091 00 W 1 6d27"},"id":299824}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0091 91 W 1 6d24"},"id":299825}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf fb R 1 6d21"},"id":299826}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 6d21"},"id":299827}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 fb R 1 6d1b"},"id":299828}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 6d1b"},"id":299829}
